Position	TxGC
331201	43
331211	44
331221	43
331231	45
331241	49
331251	44
331261	49
331271	44
331281	42
331291	48
331301	42
331311	49
331321	44
331331	47
331341	43
331351	46
331361	50
331371	45
331381	48
331391	47
331401	45
331411	41
331421	45
331431	46
331441	48
331451	41
331461	46
331471	44
331481	45
331491	49
331501	40
331511	44
331521	41
331531	40
331541	50
331551	49
331561	44
331571	46
331581	41
331591	48
331601	49
331611	49
331621	45
331631	49
331641	41
331651	41
331661	40
331671	45
331681	44
331691	45
331701	41
331711	50
331721	46
331731	41
331741	43
331751	48
331761	43
331771	43
331781	42
331791	41
331801	45
331811	40
331821	42
331831	46
331841	45
331851	44
331861	48
331871	48
331881	42
331891	48
331901	42
331911	41
331921	48
331931	44
331941	50
331951	43
331961	44
331971	44
331981	45
331991	41
332001	41
332011	49
332021	44
332031	46
332041	46
332051	44
332061	48
332071	50
332081	42
332091	49
332101	42
332111	44
332121	42
332131	41
332141	43
332151	49
332161	49
332171	45
332181	50
332191	46
332201	45
332211	50
332221	47
332231	40
332241	47
332251	48
332261	47
332271	46
332281	48
332291	49
332301	40
332311	44
332321	46
332331	49
332341	42
332351	47
332361	44
332371	40
332381	43
332391	42
332401	49
332411	48
332421	50
332431	41
332441	47
332451	45
332461	43
332471	41
332481	43
332491	41
332501	49
332511	50
332521	48
332531	41
332541	44
332551	46
332561	44
332571	43
332581	42
332591	45
332601	47
332611	45
332621	41
332631	48
332641	42
332651	42
332661	43
332671	45
332681	42
332691	48
332701	43
332711	44
332721	45
332731	49
332741	49
332751	44
332761	42
332771	41
332781	46
332791	48
332801	43
332811	43
332821	41
332831	43
332841	40
332851	40
332861	46
332871	49
332881	40
332891	47
332901	42
332911	45
332921	49
332931	45
332941	41
332951	45
332961	50
332971	43
332981	50
332991	42
333001	46
333011	49
333021	40
333031	47
333041	48
333051	42
333061	49
333071	42
333081	45
333091	40
333101	43
333111	47
333121	50
333131	50
333141	48
333151	46
333161	46
333171	45
333181	40
333191	44
333201	45
333211	46
333221	49
333231	48
333241	47
333251	40
333261	49
333271	50
333281	40
333291	46
333301	49
333311	46
333321	50
333331	41
333341	43
333351	42
333361	44
333371	46
333381	46
333391	42
333401	49
333411	42
333421	48
333431	42
333441	42
333451	43
333461	46
333471	46
333481	43
333491	41
333501	48
333511	43
333521	48
333531	44
333541	46
333551	47
333561	46
333571	47
333581	42
333591	45
333601	49
333611	41
333621	50
333631	49
333641	50
333651	41
333661	48
333671	50
333681	46
333691	44
333701	49
333711	50
333721	46
333731	42
333741	45
333751	49
333761	48
333771	44
333781	48
333791	47
333801	41
333811	41
333821	42
333831	50
333841	43
333851	45
333861	44
333871	43
333881	44
333891	46
333901	42
333911	46
333921	50
333931	44
333941	47
333951	46
333961	45
333971	40
333981	44
333991	44
334001	45
334011	41
334021	41
334031	45
334041	41
334051	47
334061	45
334071	41
334081	46
334091	42
334101	42
334111	43
334121	40
334131	46
334141	40
334151	45
334161	43
334171	41
334181	41
334191	49
334201	40
334211	48
334221	44
334231	45
334241	50
334251	40
334261	42
334271	47
334281	41
334291	50
334301	41
334311	42
334321	49
334331	49
334341	47
334351	47
334361	47
334371	44
334381	49
334391	42
334401	47
334411	43
334421	48
334431	47
334441	40
334451	40
334461	43
334471	43
334481	43
334491	40
334501	42
334511	46
334521	50
334531	46
334541	42
334551	50
334561	41
334571	46
334581	45
334591	45
334601	48
334611	42
334621	43
334631	45
334641	44
334651	44
334661	50
334671	47
334681	50
334691	50
334701	50
334711	48
334721	41
334731	41
334741	46
334751	46
334761	44
334771	44
334781	48
334791	47
334801	45
334811	40
334821	40
334831	43
334841	41
334851	45
334861	40
334871	40
334881	45
334891	43
334901	43
334911	44
334921	44
334931	46
334941	46
334951	42
334961	43
334971	44
334981	50
334991	45
335001	50
335011	48
335021	45
335031	47
335041	43
335051	41
335061	47
335071	40
335081	43
335091	41
335101	40
335111	49
335121	40
335131	40
335141	44
335151	45
335161	45
335171	40
335181	43
335191	50
335201	47
335211	44
335221	45
335231	43
335241	50
335251	43
335261	48
335271	49
335281	43
335291	46
335301	44
335311	42
335321	41
335331	42
335341	41
335351	44
335361	44
335371	45
335381	47
335391	50
335401	45
335411	42
335421	49
335431	46
335441	46
335451	40
335461	44
335471	47
335481	48
335491	50
335501	46
335511	41
335521	43
335531	49
335541	44
335551	50
335561	42
335571	44
335581	49
335591	47
335601	45
335611	45
335621	43
335631	50
335641	43
335651	49
335661	48
335671	48
335681	49
335691	45
335701	49
335711	45
335721	45
335731	42
335741	50
335751	43
335761	42
335771	41
335781	44
335791	43
335801	46
335811	50
335821	41
335831	47
335841	43
335851	42
335861	49
335871	40
335881	49
335891	42
335901	40
335911	49
335921	40
335931	49
335941	46
335951	40
335961	40
335971	43
335981	44
335991	43
336001	47
336011	45
336021	42
336031	45
336041	44
336051	44
336061	49
336071	40
336081	42
336091	46
336101	49
336111	50
336121	42
336131	46
336141	43
336151	45
336161	42
336171	43
336181	40
336191	43
336201	45
336211	48
336221	41
336231	45
336241	50
336251	50
336261	41
336271	49
336281	50
336291	40
336301	45
336311	42
336321	40
336331	46
336341	41
336351	41
336361	44
336371	41
336381	40
336391	44
336401	50
336411	42
336421	41
336431	45
336441	49
336451	42
336461	45
336471	45
336481	50
336491	44
336501	46
336511	50
336521	44
336531	44
336541	50
336551	47
336561	49
336571	42
336581	47
336591	47
336601	47
336611	44
336621	40
336631	41
336641	40
336651	40
336661	43
336671	48
336681	40
336691	42
336701	45
336711	43
336721	43
336731	49
336741	47
336751	47
336761	45
336771	41
336781	50
336791	50
336801	46
336811	48
336821	48
336831	47
336841	48
336851	47
336861	45
336871	43
336881	41
336891	46
336901	50
336911	50
336921	48
336931	41
336941	42
336951	43
336961	46
336971	42
336981	40
336991	44
337001	43
337011	50
337021	47
337031	49
337041	45
337051	45
337061	44
337071	47
337081	43
337091	47
337101	45
337111	45
337121	49
337131	47
337141	47
337151	41
337161	48
337171	46
337181	44
337191	41
337201	41
337211	46
337221	42
337231	46
337241	44
337251	49
337261	44
337271	40
337281	47
337291	44
337301	40
337311	43
337321	43
337331	48
337341	45
337351	49
337361	48
337371	42
337381	45
337391	40
337401	45
337411	45
337421	44
337431	47
337441	48
337451	45
337461	44
337471	45
337481	44
337491	40
337501	40
337511	48
337521	48
337531	50
337541	43
337551	49
337561	45
337571	44
337581	48
337591	47
337601	44
337611	40
337621	50
337631	43
337641	40
337651	43
337661	49
337671	45
337681	47
337691	41
337701	40
337711	44
337721	43
337731	46
337741	41
337751	46
337761	42
337771	45
337781	50
337791	48
337801	50
337811	43
337821	40
337831	44
337841	46
337851	50
337861	41
337871	41
337881	49
337891	49
337901	44
337911	40
337921	49
337931	43
337941	48
337951	47
337961	45
337971	41
337981	46
337991	48
338001	40
338011	46
338021	43
338031	41
338041	49
338051	45
338061	41
338071	45
338081	40
338091	50
338101	44
338111	44
338121	42
338131	40
338141	48
338151	42
338161	47
338171	46
338181	48
338191	43
338201	49
338211	46
338221	45
338231	50
338241	44
338251	45
338261	49
338271	41
338281	42
338291	42
338301	41
338311	49
338321	40
338331	49
338341	50
338351	42
338361	50
338371	42
338381	48
338391	40
338401	42
338411	43
338421	41
338431	50
338441	40
338451	40
338461	50
338471	41
338481	50
338491	48
338501	42
338511	41
338521	40
338531	50
338541	42
338551	44
338561	46
338571	40
338581	41
338591	45
338601	48
338611	45
338621	44
338631	47
338641	40
338651	43
338661	41
338671	46
338681	43
338691	40
338701	47
338711	46
338721	42
338731	40
338741	44
338751	46
338761	40
338771	50
338781	40
338791	45
338801	47
338811	47
338821	48
338831	50
338841	47
338851	49
338861	50
338871	41
338881	44
338891	50
338901	47
338911	44
338921	42
338931	48
338941	48
338951	42
338961	42
338971	43
338981	43
338991	50
339001	45
339011	40
339021	47
339031	44
339041	41
339051	49
339061	50
339071	41
339081	47
339091	48
339101	43
339111	48
339121	44
339131	44
339141	48
339151	45
339161	48
339171	50
339181	48
339191	46
339201	45
339211	40
339221	44
339231	45
339241	42
339251	40
339261	50
339271	44
339281	46
339291	42
339301	50
339311	40
339321	43
339331	50
339341	40
339351	42
339361	49
339371	44
339381	41
339391	45
339401	42
339411	50
339421	40
339431	44
339441	46
339451	50
339461	43
339471	41
339481	47
339491	42
339501	40
339511	40
339521	40
339531	46
339541	47
339551	43
339561	44
339571	45
339581	44
339591	46
339601	42
339611	45
339621	41
339631	48
339641	40
339651	49
339661	49
339671	43
339681	46
339691	40
339701	41
339711	44
339721	41
339731	42
339741	49
339751	40
339761	48
339771	45
339781	44
339791	49
339801	45
339811	42
339821	42
339831	49
339841	43
339851	47
339861	46
339871	44
339881	45
339891	46
339901	45
339911	49
339921	42
339931	43
339941	43
339951	46
339961	50
339971	46
339981	48
339991	46
340001	40
340011	48
340021	46
340031	50
340041	50
340051	44
340061	49
340071	48
340081	48
340091	42
340101	49
340111	42
340121	43
340131	46
340141	49
340151	50
340161	46
340171	43
340181	49
340191	42
340201	47
340211	42
340221	46
340231	42
340241	41
340251	48
340261	40
340271	46
340281	40
340291	45
340301	41
340311	47
340321	41
340331	50
340341	45
340351	41
340361	48
340371	49
340381	45
340391	46
340401	49
340411	41
340421	43
340431	46
340441	45
340451	46
340461	41
340471	50
340481	40
340491	45
340501	46
340511	45
340521	44
340531	48
340541	46
340551	42
340561	40
340571	49
340581	43
340591	46
340601	45
340611	40
340621	43
340631	43
340641	40
340651	46
340661	40
340671	45
340681	46
340691	43
340701	44
340711	47
340721	45
340731	48
340741	43
340751	41
340761	48
340771	47
340781	46
340791	49
340801	48
340811	41
340821	47
340831	42
340841	40
340851	42
340861	49
340871	45
340881	49
340891	48
340901	47
340911	46
340921	44
340931	44
340941	47
340951	46
340961	43
340971	44
340981	40
340991	49
341001	41
341011	47
341021	47
341031	40
341041	47
341051	41
341061	43
341071	49
341081	41
341091	50
341101	41
341111	50
341121	42
341131	44
341141	45
341151	49
341161	48
341171	46
341181	40
341191	40
341201	45
341211	40
341221	49
341231	44
341241	42
341251	46
341261	40
341271	40
341281	49
341291	48
341301	49
341311	50
341321	45
341331	44
341341	49
341351	48
341361	40
341371	46
341381	49
341391	50
341401	50
341411	48
341421	40
341431	46
341441	42
341451	50
341461	49
341471	50
341481	47
341491	49
341501	50
341511	49
341521	48
341531	43
341541	49
341551	47
341561	44
341571	46
341581	42
341591	44
341601	44
341611	49
341621	43
341631	43
341641	43
341651	45
341661	42
341671	49
341681	46
341691	49
341701	45
341711	41
341721	47
341731	44
341741	47
341751	43
341761	47
341771	44
341781	46
341791	47
341801	46
341811	42
341821	46
341831	46
341841	46
341851	41
341861	45
341871	49
341881	41
341891	42
341901	46
341911	48
341921	42
341931	46
341941	44
341951	45
341961	41
341971	45
341981	40
341991	42
342001	48
342011	42
342021	46
342031	41
342041	50
342051	46
342061	49
342071	45
342081	41
342091	40
342101	50
342111	50
342121	47
342131	41
342141	47
342151	43
342161	47
342171	50
342181	46
342191	42
342201	47
342211	40
342221	49
342231	41
342241	40
342251	48
342261	43
342271	44
342281	46
342291	42
342301	49
342311	40
342321	40
342331	44
342341	45
342351	45
342361	45
342371	46
342381	41
342391	44
342401	44
342411	40
342421	46
342431	41
342441	41
342451	41
342461	40
342471	48
342481	48
342491	49
342501	48
342511	46
342521	44
342531	45
342541	47
342551	40
342561	45
342571	43
342581	50
342591	49
342601	50
342611	49
342621	44
342631	46
342641	47
342651	49
342661	48
342671	49
342681	46
342691	48
342701	49
342711	46
342721	50
342731	44
342741	44
342751	41
342761	50
342771	40
342781	44
342791	41
342801	44
342811	49
342821	48
342831	42
342841	43
342851	50
342861	44
342871	48
342881	41
342891	45
342901	49
342911	42
342921	50
342931	47
342941	47
342951	40
342961	45
342971	46
342981	40
342991	41
343001	48
343011	49
343021	50
343031	50
343041	48
343051	40
343061	47
343071	50
343081	48
343091	46
343101	48
343111	47
343121	44
343131	43
343141	45
343151	46
343161	41
343171	45
343181	40
343191	48
343201	41
343211	49
343221	48
343231	42
343241	44
343251	48
343261	49
343271	46
343281	45
343291	49
343301	50
343311	41
343321	43
343331	44
343341	46
343351	41
343361	45
343371	47
343381	44
343391	48
343401	47
343411	49
343421	43
343431	46
343441	42
343451	50
343461	43
343471	50
343481	44
343491	42
343501	42
343511	45
343521	48
343531	43
343541	48
343551	45
343561	41
343571	40
343581	47
343591	49
343601	45
343611	47
343621	43
343631	45
343641	48
343651	48
343661	47
343671	47
343681	49
343691	47
343701	49
343711	43
343721	50
343731	42
343741	48
343751	40
343761	50
343771	50
343781	50
343791	45
343801	45
343811	47
343821	44
343831	42
343841	49
343851	49
343861	46
343871	48
343881	41
343891	41
343901	50
343911	44
343921	47
343931	46
343941	42
343951	42
343961	41
343971	42
343981	42
343991	41
344001	43
344011	46
344021	46
344031	41
344041	47
344051	45
344061	44
344071	42
344081	45
344091	48
344101	45
344111	48
344121	45
